Ano,Posição,Música,Streams
2019,62,Dua Lipa - New Rules (Official Music Video),"394,079,790"
2019,63,BAD BUNNY - CALLAÃTA (Video Oficial),"391,515,149"
2019,64,She Don't Know: Millind Gaba Song | Shabby | New Hindi Song 2019 | Latest Hindi Songs,"387,715,198"
2019,65,Paulo Londra - Tal Vez (Official Video),"386,307,705"
2019,66,"KAROL G, Anuel AA - Culpables (Official Video)","383,956,945"
2019,67,Tyga - Taste (Official Video) ft. Offset,"381,449,046"
2019,68,"Black Eyed Peas, J Balvin - RITMO (Bad Boys For Life) (Official Music Video)","364,748,211"
2019,69,Dheeme Dheeme - @TonyKakkar | Neha Sharma | Official Music Video,"363,390,271"
2019,70,Dhurata Dora ft. Soolking - ZemÃ«r,"360,882,720"
2019,71,COKA : Sukh-E Muzical Doctorz | Alankrita Sahai | Jaani | Arvindr Khaira | DM,"360,469,646"
2019,72,Dynoro & Gigi DâAgostino - In My Mind,"357,749,686"
2019,73,"Billie Eilish, Khalid - lovely","353,208,833"
2019,74,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"343,008,425"
2019,75,Khalid - Better (Official Video),"342,630,180"
2019,76,Passenger | Let Her Go (Official Video),"341,279,755"
2019,77,Marshmello ft. Bastille - Happier (Official Music Video),"334,649,073"
2019,78,X (EQUIS) - Nicky Jam x J. Balvin | Video Oficial  (Prod. Afro Bros & Jeon),"333,508,086"
2019,79,"Batla House: O SAKI SAKI Video | Nora Fatehi, Tanishk B, Neha K, Tulsi K, B Praak, Vishal-Shekhar","332,711,565"
2019,80,Daddy Yankee - Que Tire Pa' 'Lante (Video Oficial),"330,456,776"
2019,81,Imagine Dragons - Thunder,"329,617,486"
2019,82,Myke Towers & Farruko - Si Se Da [Official Video],"329,218,843"
2019,83,Ed Sheeran & Justin Bieber - I Don't Care [Official Music Video],"329,026,449"
2019,84,Guaynaa - âReBoTaâ ð,"328,548,719"
2019,85,"Camilo, Pedro CapÃ³ - Tutu (Official Video)","326,559,148"
2019,86,Billie Eilish - when the party's over (Official Music Video),"324,352,112"
2019,87,Ve Maahi | Kesari | Akshay Kumar & Parineeti Chopra | Arijit Singh & Asees Kaur | Tanishk Bagchi,"323,876,361"
2019,88,"Ariana Grande - break up with your girlfriend, i'm bored (Official Video)","323,452,814"
2019,89,Lauana Prado - Cobaia (Ao Vivo),"320,125,572"
2019,90,Maroon 5 - Memories (Official Video),"318,278,752"
2019,91,"Arijit Singh: Pachtaoge | Vicky Kaushal, Nora Fatehi |Jaani, B Praak, Arvindr Khaira | Bhushan Kumar","318,001,654"
2019,92,Harrdy Sandhu - Kya Baat Ay | Jaani | B Praak |  Arvindr Khaira | Official Music Video,"315,916,625"
2019,93,BLACKPINK - 'ë¶ë°ì¼ (BOOMBAYAH)' M/V,"315,798,905"
2019,94,Daddy Yankee & Anuel AA - Adictiva (Video Oficial),"312,791,725"
2019,95,Piso 21 & Micro TDH - Te Vi (Video Oficial),"311,655,086"
2019,96,Lamberghini (Full Video) | The Doorbeen Feat Ragini | Latest Punjabi Song 2018 | Speed Records,"311,204,056"
2019,97,XXXTENTACION - MOONLIGHT (OFFICIAL MUSIC VIDEO),"311,042,942"
2019,98,"Becky G, Bad Bunny - Mayores (Official Video)","309,350,671"
2019,99,BTS (ë°©íìëë¨) 'DNA' Official MV,"309,279,158"
2019,100,Rag'n'Bone Man - Human (Official Video),"307,121,127"
2020,1,Future - Life Is Good (Official Music Video) ft. Drake,"1,428,596,944"
2020,2,"El Chombo, Dancing Green Alien - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Records]","1,244,146,939"
2020,3,TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),"980,232,716"
2020,4,"KAROL G, Nicki Minaj - Tusa (Official Video)","869,089,799"
2020,5,BTS (ë°©íìëë¨) 'Dynamite' Official MV,"740,791,257"
2020,6,BLACKPINK - 'How You Like That' M/V,"718,224,273"
2020,7,Badshah â Genda Phool | Jacqueline Fernandez | Payal Dev | Hit Anthem of the Year 2021,"696,384,401"
2020,8,6IX9INE- GOOBA (Official Music Video),"659,255,688"
2020,9,à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ ðºð| Shree Hanuman Chalisa Original Video |ððº| GULSHAN KUMAR | HARIHARAN |Full HD,"652,833,340"
2020,10,Lehanga : Jass Manak (Official Video) Satti Dhillon - Punjabi Song - GK Digital - Geet MP3,"640,661,966"
2020,11,Crazy Frog - Axel F (Official Video),"633,732,780"
2020,12,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin - China (Video Oficial)","624,517,542"
2020,13,Ed Sheeran - Shape of You (Official Music Video),"580,612,169"
2020,14,Maluma - HawÃ¡i (Official Video),"579,296,468"
2020,15,"#Video - #Rap Song - à¤¹à¥à¤²à¥ à¤à¥à¤¨ - #Ritesh Pandey,Sneh Upadhya - Hello Koun - New Bhojpuri Song 2023","565,596,096"
2020,16,"ArcÃ¡ngel, Sech - Sigues Con Ãl (Video Oficial)","558,298,240"
2020,17,Justin Bieber - Yummy (Official Video),"556,066,539"
2020,18,Luis Fonsi - Despacito ft. Daddy Yankee,"552,683,924"
2020,19,Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,"544,922,994"
2020,20,"Tainy, J. Balvin - Agua (Music From ""Sponge On The Run"" Movie)","524,391,644"
2020,21,"ROSALÃA, J Balvin - Con Altura (Official Video) ft. El Guincho","501,638,998"
2020,22,Daddy Yankee & Snow - Con Calma (Video Oficial),"495,123,552"
2020,23,BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO,"493,350,246"
2020,24,ButtaBomma Video Song (4K) (Telugu) | #AlaVaikunthapurramuloo | Allu Arjun | Thaman S | Armaan Malik,"493,066,730"
2020,25,"Black Eyed Peas, J Balvin - RITMO (Bad Boys For Life) (Official Music Video)","467,911,074"
2020,26,Rauw Alejandro & Camilo - Tattoo Remix (Video Oficial),"464,885,841"
2020,27,BLACKPINK - 'Kill This Love' M/V,"462,686,057"
2020,28,FILHALL | Akshay Kumar Ft Nupur Sanon | BPraak | Jaani | Arvindr Khaira | Ammy Virk | DESI MELODIES,"460,315,340"
2020,29,BLACKPINK - 'Ice Cream (with Selena Gomez)' M/V,"456,904,863"
2020,30,Imagine Dragons - Believer (Official Music Video),"451,073,944"
2020,31,"Billie Eilish, Khalid - lovely","450,444,703"
2020,32,Ed Sheeran - Perfect (Official Music Video),"446,534,697"
2020,33,"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)","444,778,268"
2020,34,BAD BUNNY - YO PERREO SOLA | YHLQMDLG (Video Oficial),"441,702,503"
2020,35,"Vaaste Song: Dhvani Bhanushali, Tanishk Bagchi | Nikhil D'Souza | Bhushan Kumar | Radhika R, Vinay S","430,727,754"
2020,36,BTS (ë°©íìëë¨) 'ìì ê²ë¤ì ìí ì (Boy With Luv) (feat. Halsey)' Official MV,"430,635,760"
2020,37,PSY - GANGNAM STYLE(ê°ë¨ì¤íì¼) M/V,"429,603,260"
2020,38,"Illegal Weapon 2.0 - Street Dancer 3D | Varun D, Shraddha K | Tanishk B,Jasmine Sandlas,Garry Sandhu","429,222,378"
2020,39,Sumit Goswami - Feelings | KHATRI | Deepesh Goyal | Haryanvi Song 2020,"412,709,819"
2020,40,BAD BUNNY x JHAY CORTEZ - DÃKITI (Video Oficial),"412,543,008"
2020,41,"Lyrical: Tum Hi Aana | Marjaavaan | Riteish D, Sidharth M, Tara S |Jubin Nautiyal,Payal Dev,Kunaal V","412,094,685"
2020,42,Daddy Yankee - Que Tire Pa' 'Lante (Video Oficial),"411,858,546"
2020,43,"Myke Towers, Farruko, Arcangel, Sech & Zion - Si Se Da Remix (Video Oficial)","408,475,591"
2020,44,"Full Song: KHAIRIYAT (BONUS TRACK) | CHHICHHORE | Sushant, Shraddha | Pritam, Amitabh B|Arijit Singh","406,961,167"
2020,45,Maroon 5 - Girls Like You ft. Cardi B (Official Music Video),"405,532,499"
2020,46,BLACKPINK - âëëëë (DDU-DU DDU-DU)â M/V,"402,142,077"
2020,47,"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse) (Official Video)","400,757,667"
2020,48,Camilo - Vida de Rico (Official Video),"394,111,413"
2020,49,Nio Garcia x Brray x Juanka x Anuel AA x Myke Towers - La Jeepeta Remix (Lyric Video),"390,134,275"
2020,50,Camilo - Favorito (Official Video),"382,381,710"
2020,51,Lil Nas X - Old Town Road (Official Video) ft. Billy Ray Cyrus,"382,050,901"
2020,52,KAROL G - BICHOTA (Official Video),"379,676,191"
2020,53,FROZEN | Let It Go Sing-along | Official Disney UK,"374,367,840"
2020,54,GOA BEACH - @TonyKakkar  Neha Kakkar | Aditya Narayan | Kat | Anshul Garg | Hindi Song 2020,"373,540,417"
2020,55,The Gummy Bear Song - Long English Version,"369,993,760"
2020,56,Ozuna x Karol G x Myke Towers - Caramelo Remix  (Video Oficial),"368,091,463"
2020,57,"Pedro CapÃ³, Farruko - Calma (Remix - Official Video)","363,520,122"
2020,58,Marshmello - Alone (Official Music Video),"359,360,722"
2020,59,"Full Video :Illegal Weapon 2.0|Street Dancer 3D |Varun D,Shraddha K,Nora|Tanishk B,Jasmine S,Garry S","358,952,563"
2020,60,Dua Lipa - Don't Start Now (Official Music Video),"357,199,136"
2020,61,The Weeknd - Blinding Lights (Official Audio),"354,012,094"
2020,62,Ø­Ø³ÙÙ Ø§ÙØ¬Ø³ÙÙ -  Ø¨Ø§ÙØ¨ÙØ· Ø§ÙØ¹Ø±ÙØ¶ (Ø­ØµØ±ÙØ§Ù) | 2020,"353,780,575"
2020,63,52 GAJ KA DAMAN | PRANJAL DAHIYA | AMAN JAJI | RENUKA PANWAR  | MUKESH JAJI | SAHIL SANDHU,"350,326,346"
2020,64,"KAROL G - Ay, DiOs MÃ­o! (Official Video)","345,523,256"
2020,65,Ozuna - Caramelo (Video Oficial),"341,181,811"
2020,66,"DJ Snake - Taki Taki ft. Selena Gomez, Ozuna, Cardi B (Official Music Video)","337,860,700"
2020,67,Maroon 5 - Memories (Official Video),"336,918,595"
2020,68,8 Parche | Baani Sandhu | Gur Sidhu | Gurneet Dosanjh | Punjabi Song | Ishtar Punjabi #punjabisong,"336,721,975"
2020,69,Jay Wheeler - La Curiosidad ft. Myke Towers (Official Video),"334,234,628"
2020,70,Billie Eilish - bad guy,"332,863,946"
2020,71,Alan Walker - Faded,"332,352,118"
2020,72,Myke Towers - Diosa (Video Oficial),"330,689,718"
2020,73,Dua Lipa - New Rules (Official Music Video),"329,207,434"
2020,74,"Shawn Mendes, Camila Cabello - SeÃ±orita","325,631,612"
2020,75,The Weeknd - Blinding Lights (Official Video),"323,169,410"
2020,76,"Dalex - Hola Remix ft. Lenny TavÃ¡rez, Chencho Corleone, Juhn ""El All Star"" (Video LÃ­rico Oficial)","320,280,075"
2020,77,Housefull 4: Shaitan Ka Saala Video | Akshay Kumar | Sohail Sen Feat. Vishal Dadlani,"319,164,654"
2020,78,Cardi B - WAP feat. Megan Thee Stallion [Official Music Video],"318,296,111"
2020,79,EMIWAY - FIRSE MACHAYENGE (OFFICIAL MUSIC VIDEO),"317,770,301"
2020,80,TROLLZ - 6ix9ine & Nicki Minaj  (Official Music Video),"315,269,910"
2020,81,"Full Song: Muqabla | Street Dancer 3D |A.R. Rahman, Prabhudeva, Varun D, Shraddha K, Tanishk B","312,426,561"
2020,82,Titliaan | Harrdy Sandhu | Sargun Mehta | Afsana Khan | Jaani | Avvy Sra | Arvindr Khaira,"312,425,111"
2020,83,Travis Scott - SICKO MODE ft. Drake,"312,415,162"
2020,84,"Camilo, Evaluna Montaner - Por Primera Vez (Official Video)","311,655,081"
2020,85,Los Ãngeles Azules - Nunca Es Suficiente ft. Natalia Lafourcade (Live),"308,716,329"
2020,86,BLACKPINK - 'Lovesick Girls' M/V,"308,439,972"
2020,87,"Maari 2 - Rowdy Baby (Video Song) | Dhanush, Sai Pallavi | Yuvan Shankar Raja | Balaji Mohan","308,378,011"
2020,88,BTS (ë°©íìëë¨) 'ON' Kinetic Manifesto Film : Come Prima,"308,012,900"
2020,89,"B Praak: Dil Tod Ke Official Song | Rochak Kohli , Manoj M |Abhishek S, Kaashish V | Bhushan Kumar","307,322,849"
2020,90,Dua Lipa - Break My Heart (Official Video),"307,070,753"
2020,91,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"303,823,779"
2020,92,BLACKPINK - 'ë¶ë°ì¼ (BOOMBAYAH)' M/V,"302,547,662"
2020,93,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ¢ Song),"301,525,641"
2020,94,"Garmi Song | Street Dancer 3D | Varun D, Nora F, Shraddha K, Badshah, Neha K | Remo D | T-Series","298,644,273"
2020,95,"Tainy, Anuel AA, Ozuna - Adicto (Official Video)","297,635,173"
2020,96,Eminem - Godzilla ft. Juice WRLD (Official Music Video),"296,509,528"
2020,97,Roddy Ricch - The Box [Official Audio],"293,665,192"
2020,98,"ÙÙØ±Ø¬Ø§Ù Ø¨ÙØª Ø§ÙØ¬ÙØ±Ø§Ù "" Ø¨ÙÙØ§ÙØ§ Ø§ÙØªÙ ÙØ§Ø¹Ø¯Ù ÙØ¹Ø§ÙØ§ "" Ø­Ø³Ù Ø´Ø§ÙÙØ´ Ù Ø¹ÙØ± ÙÙØ§Ù - ØªÙØ²ÙØ¹ Ø§Ø³ÙØ§Ù Ø³Ø§Ø³Ù","290,373,054"
2020,99,Meri Aashiqui Song | Rochak Kohli Feat. Jubin Nautiyal | Ihana D | Shree Anwar Sagar | Bhushan Kumar,"288,242,790"
2020,100,Passenger | Let Her Go (Official Video),"286,703,902"
2021,1,"Lut Gaye (Full Song) Emraan Hashmi, Yukti | Jubin N, Tanishk B, Manoj M | Bhushan K | Radhika-Vinay","1,080,291,177"
2021,2,52 GAJ KA DAMAN | PRANJAL DAHIYA | AMAN JAJI | RENUKA PANWAR  | MUKESH JAJI | SAHIL SANDHU,"940,469,137"
2021,3,"El Chombo, Dancing Green Alien - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Records]","773,353,237"
2021,4,à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ ðºð| Shree Hanuman Chalisa Original Video |ððº| GULSHAN KUMAR | HARIHARAN |Full HD,"713,870,542"
2021,5,Chatak Matak (Official Video) | Sapna Choudhary | Renuka Panwar | New Haryanvi Songs Haryanavi 2023,"708,861,597"
2021,6,BTS (ë°©íìëë¨) 'Butter' Official MV,"658,490,857"
2021,7,BADSHAH - Paani Paani | Jacqueline Fernandez | Official Music Video | Aastha Gill | Trending Song,"654,216,273"
2021,8,The Weeknd - Save Your Tears (Official Music Video),"651,754,797"
2021,9,BTS (ë°©íìëë¨) 'Dynamite' Official MV,"605,039,442"
2021,10,Crazy Frog - Axel F (Official Video),"587,804,472"
2021,11,"KAROL G, Mariah Angeliq - EL MAKINON (Official Video)","583,349,717"
2021,12,BAD BUNNY x JHAY CORTEZ - DÃKITI (Video Oficial),"581,778,324"
2021,13,Future - Life Is Good (Official Music Video) ft. Drake,"559,895,280"
2021,14,KAROL G - BICHOTA (Official Video),"548,200,330"
2021,15,Luis Fonsi - Despacito ft. Daddy Yankee,"547,668,274"
2021,16,Filhaal2 Mohabbat | Akshay Kumar Ft Nupur Sanon | Ammy Virk | BPraak | Jaani | Arvindr Khaira,"542,116,007"
2021,17,Myke Towers x @JuhnTV  - BANDIDO (Video Oficial),"522,842,820"
2021,18,"COCO COLA (Full Song) | Ruchika Jangid, Kay D | New Haryanvi Songs Haryanavi 2020 | Nav Haryanvi","519,721,952"
2021,19,Bad Bunny - Yonaguni (Video Oficial),"495,210,078"
2021,20,"HD VIDEO | à¤à¥à¤à¤µà¤¾à¤°à¥ à¤®à¥à¤ à¤à¤à¤à¤¾ à¤¨à¤¹à¤à¤²à¥ à¤¬à¤¾à¤¨à¥ | Ankush Raja , Shilpi Raj | Bhojpuri Song 2021","494,056,224"
2021,21,"Saiyaan Ji âº Yo Yo Honey Singh, Neha Kakkar|Nushrratt Bharuccha|  Lil G, Hommie D| Mihir G|Bhushan K","491,487,265"
2021,22,Raataan Lambiyan â Official Video | Shershaah | Sidharth â Kiara | Tanishk B| Jubin Nautiyal  |Asees,"487,510,235"
2021,23,Baarish Ki Jaaye | B Praak Ft Nawazuddin Siddiqui & Sunanda Sharma | Jaani | Arvindr Khaira | DM,"487,000,140"
2021,24,Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,"477,821,259"
2021,25,The Gummy Bear Song - Long English Version,"477,088,618"
2021,26,BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO,"464,512,609"
2021,27,"Bruno Mars, Anderson .Paak, Silk Sonic - Leave the Door Open [Official Video]","463,906,605"
2021,28,"Justin Bieber - Peaches ft. Daniel Caesar, Giveon","453,586,983"
2021,29,Titliaan | Harrdy Sandhu | Sargun Mehta | Afsana Khan | Jaani | Avvy Sra | Arvindr Khaira,"448,939,542"
2021,30,Rauw Alejandro - Todo de Ti (Video Oficial),"448,590,777"
2021,31,Wish - Diler Kharkiya Ft. Ginni Kapoor | New Song 2020 | Haryanvi songs | Ha Kar De Meri Moto Gaana,"446,163,882"
2021,32,BAD BUNNY x ROSALÃA - LA NOCHE DE ANOCHE (Video Oficial),"444,665,061"
2021,33,Ed Sheeran - Shape of You (Official Music Video),"441,608,020"
2021,34,"Billie Eilish, Khalid - lovely","441,159,232"
2021,35,Natti Natasha x Becky G - Ram Pam Pam [Official Video],"438,838,844"
2021,36,"Gera MX, Christian Nodal - Botella Tras Botella (Video Oficial)","433,666,804"
2021,37,Lil Nas X - MONTERO (Call Me By Your Name) (Official Video),"415,634,537"
2021,38,"The Kid LAROI, Justin Bieber - STAY (Official Video)","414,815,208"
2021,39,"Taaron Ke Shehar Song: Neha Kakkar, Sunny Kaushal | Jubin Nautiyal,Jaani | Bhushan Kumar | Arvindr K","413,276,648"
2021,40,"J Balvin, Maria Becerra - QuÃ© MÃ¡s Pues? (Official Video)","409,769,695"
2021,41,BTS (ë°©íìëë¨) 'Permission to Dance' Official MV,"409,355,171"
2021,42,"Baarish Ban Jaana (Official Video) Payal Dev, Stebin Ben | Hina Khan, Shaheer Sheikh | Kunaal Vermaa","407,428,603"
2021,43,FROZEN | Let It Go Sing-along | Official Disney UK,"405,715,297"
2021,44,"Chhor Denge: Parampara Tandon | Sachet-Parampara | Nora Fatehi, Ehan Bhat | Arvindr K, Bhushan Kumar","397,289,911"
2021,45,"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)","394,301,769"
2021,46,LISA - 'LALISA' M/V,"392,483,820"
2021,47,"Black Eyed Peas, Shakira - GIRL LIKE ME (Official Music Video)","392,452,188"
2021,48,LISA - 'MONEY' EXCLUSIVE PERFORMANCE VIDEO,"382,108,450"
2021,49,PSY - GANGNAM STYLE(ê°ë¨ì¤íì¼) M/V,"379,491,989"
2021,50,Israel & Rodolffo - Batom De Cereja (Aqui e Agora),"378,037,119"
2021,51,Ed Sheeran - Perfect (Official Music Video),"367,832,948"
2021,52,Dwayne Johnson - You're Welcome (from Moana/Official Video),"365,767,833"
2021,53,"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse) (Official Video)","360,563,647"
2021,54,Dua Lipa - Levitating Featuring DaBaby (Official Music Video),"359,401,400"
2021,55,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"358,712,238"
2021,56,#SarangaDariya Song â | Love story Songs | Naga Chaitanya | Sai Pallavi | Sekhar Kammula | Pawan Ch,"352,952,570"
2021,57,Bella Poarch - Build a B*tch (Official Music Video),"348,685,990"
2021,58,"Myke Towers, Farruko, Arcangel, Sech & Zion - Si Se Da Remix (Video Oficial)","347,733,980"
2021,59,Laundiya London Se Layenge | à¤²à¤µà¤à¤¡à¤¿à¤¯à¤¾ à¤²à¤à¤¦à¤¨ à¤¸à¥ à¤²à¤¾à¤à¤à¤à¥ | #Ritesh Pandey | - @WorldwideRecordsBhojpuri,"347,388,051"
2021,60,"Thoda Thoda Pyaar | Sidharth Malhotra,Neha Sharma|Stebin Ben,Nilesh Ahuja,Kumaar|Zee Music Originals","347,213,108"
2021,61,Imagine Dragons - Believer (Official Music Video),"346,095,231"
2021,62,"SebastiÃ¡n Yatra, Myke Towers - Pareja Del AÃ±o","345,351,880"
2021,63,"Bachpan Ka Pyaar (Official Video) Badshah, Sahdev Dirdo, Aastha Gill, Rico","345,253,816"
2021,64,BTS (ë°©íìëë¨) 'ìì ê²ë¤ì ìí ì (Boy With Luv) (feat. Halsey)' Official MV,"341,474,223"
2021,65,"KAROL G, Anuel AA, J. Balvin - LOCATION (Official Video)","338,124,514"
2021,66,BLACKPINK - âëëëë (DDU-DU DDU-DU)â M/V,"333,866,057"
2021,67,Coolio - Gangsta's Paradise (feat. L.V.) [Official Music Video],"331,074,878"
2021,68,Matheus Fernandes e Dilsinho - Baby Me Atende (Clipe Oficial),"330,441,980"
2021,69,Olivia Rodrigo - drivers license (Official Video),"328,198,635"
2021,70,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ¢ Song),"328,047,290"
2021,71,Lehanga : Jass Manak (Official Video) Satti Dhillon - Punjabi Song - GK Digital - Geet MP3,"327,411,791"
2021,72,TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),"322,634,927"
2021,73,BLACKPINK - 'Kill This Love' M/V,"321,638,008"
2021,74,OneRepublic - Counting Stars,"319,247,077"
2021,75,Olivia Rodrigo - good 4 u (Official Video),"318,205,236"
2021,76,Jay Wheeler - La Curiosidad ft. Myke Towers (Official Video),"316,283,577"
2021,77,à¤²à¥ à¤²à¥ à¤ªà¥à¤¦à¥à¤¨à¤¾ | #Pawan_Singh | Pudina Ae Haseena | Le Lo Pudina | Ft. Maahi | #New Bhojpuri Song,"313,105,045"
2021,78,BLACKPINK - 'How You Like That' M/V,"310,307,520"
2021,79,Master - Vaathi Coming Video | Thalapathy Vijay | Anirudh Ravichander | Lokesh Kanagaraj,"309,360,180"
2021,80,LALA LORI : Fazilpuria ft. Deepti | Afsana Khan | Jaani | SukhE | Haryanvi Songs Haryanavi 2021,"307,330,334"
2021,81,VIDEO | Rakesh Mishra | à¤ à¤°à¤¾à¤à¤¾ à¤à¤¾à¤ à¤¨à¤¾ à¤¬à¤¹à¤°à¤¿à¤¯à¤¾ | Ye Raja Jai Na Bahriya |Trishakar Madhu Bhojpuri Song,"306,417,292"
2021,82,Naach Meri Rani: Guru Randhawa Feat. Nora Fatehi | Tanishk Bagchi | Nikhita Gandhi | Bhushan Kumar,"305,991,916"
2021,83,Dil Galti Kar Baitha Hai | Meet Bros Ft. Jubin Nautiyal | Mouni Roy | Manoj M | Ashish P | Bhushan K,"305,338,936"
2021,84,Los Ãngeles Azules - Nunca Es Suficiente ft. Natalia Lafourcade (Live),"304,854,043"
2021,85,"Pedro CapÃ³, Farruko - Calma (Remix - Official Video)","295,991,251"
2021,86,"Param Sundari -Official Video | Mimi | Kriti Sanon, Pankaj Tripathi | @ARRahman| Shreya |Amitabh","294,126,372"
2021,87,"Christian Nodal, Ãngela Aguilar - Dime CÃ³mo Quieres (Video Oficial)","294,104,103"
2021,88,50 Cent - In Da Club (Official Music Video),"293,780,683"
2021,89,BTS (ë°©íìëë¨) 'MIC Drop (Steve Aoki Remix)' Official MV,"291,863,411"
2021,90,"Diego & Victor Hugo, Bruno & Marrone - Facas (Ao Vivo)","290,710,868"
2021,91,RaÃ­ Saia Rodada - TapÃ£o Na Raba (Clipe Oficial),"290,388,224"
2021,92,Rick Astley - Never Gonna Give You Up (Official Music Video),"289,425,645"
2021,93,"Full Song: KHAIRIYAT (BONUS TRACK) | CHHICHHORE | Sushant, Shraddha | Pritam, Amitabh B|Arijit Singh","286,750,789"
2021,94,Rauw Alejandro - 2/Catorce (Video Oficial),"284,962,465"
2021,95,"TINI, Maria Becerra - MiÃ©nteme (Video Oficial)","283,541,779"
2021,96,Camilo - Vida de Rico (Official Video),"283,523,491"
2021,97,CantaJuego - El Baile del Gorila,"281,774,260"
2021,98,Maroon 5 - Girls Like You ft. Cardi B (Official Music Video),"278,936,109"
2021,99,Farruko - Pepas (Official Video),"278,818,084"
2021,100,Guns N' Roses - November Rain,"277,542,827"
2022,1,à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ ðºð| Shree Hanuman Chalisa Original Video |ððº| GULSHAN KUMAR | HARIHARAN |Full HD,"703,892,794"
2022,2,Bad Bunny - TitÃ­ Me PreguntÃ³ (Video Oficial) | Un Verano Sin Ti,"608,315,708"
2022,3,KAROL G - Provenza (Official Video),"586,414,651"
2022,4,Bad Bunny ft. Chencho Corleone - Me Porto Bonito (Video Oficial) | Un Verano Sin Ti,"579,372,723"
2022,5,"Srivalli (Video) | Pushpa | Allu Arjun, Rashmika Mandanna | Javed Ali | DSP | Sukumar","555,221,505"
2022,6,Crazy Frog - Axel F (Official Video),"519,257,687"
2022,7,"Pushpa: Saami Saami - Full Video Song | Allu Arjun, Rashmika Mandanna | Sunidhi C | DSP | Sukumar","507,656,693"
2022,8,"We Don't Talk About Bruno (From ""Encanto"")","497,353,317"
2022,9,Arabic Kuthu | Halamithi Habibo -Lyric Video| Beast| Thalapathy Vijay| Sun Pictures| Nelson| Anirudh,"493,702,757"
2022,10,BLACKPINK - âPink Venomâ M/V,"493,518,289"
2022,11,Coke Studio | Season 14 | Pasoori | Ali Sethi x Shae Gill,"482,116,319"
2022,12,"Shakira, Rauw Alejandro - Te Felicito (Official Video)","433,810,825"
2022,13,Anitta - Envolver [Official Music Video],"427,629,611"
2022,14,QUEVEDO || BZRP Music Sessions #52,"407,106,149"
2022,15,"El Chombo, Dancing Green Alien - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Records]","399,998,035"
2022,16,Harry Styles - As It Was (Official Video),"398,083,109"
2022,17,PSY - 'That That (prod. & feat. SUGA of BTS)' MV,"386,680,385"
2022,18,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ¢ Song),"385,894,960"
2022,19,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"376,552,774"
2022,20,Kesariya - BrahmÄstra | Ranbir Kapoor | Alia Bhatt | Pritam | Arijit Singh | Amitabh Bhattacharya|4K,"373,795,483"
2022,21,The Weeknd - Save Your Tears (Official Music Video),"372,741,666"
2022,22,Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,"367,547,802"
2022,23,Luis Fonsi - Despacito ft. Daddy Yankee,"365,102,496"
2022,24,Arabic Kuthu - Video Song | Beast | Thalapathy Vijay | Pooja Hegde | Sun Pictures | Nelson | Anirudh,"362,775,354"
2022,25,LISA - 'MONEY' EXCLUSIVE PERFORMANCE VIDEO,"358,869,312"
2022,26,"Oo Bolega ya Oo Oo Bolega Ft Samantha (Full Video) Pushpa | Allu A, Rashmika|Kanika K, DSP, Sukumar","350,528,051"
2022,27,BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO,"348,717,426"
2022,28,PSY - GANGNAM STYLE(ê°ë¨ì¤íì¼) M/V,"346,688,784"
2022,29,Bad Bunny - Moscow Mule (Video Oficial) | Un Verano Sin Ti,"340,641,674"
2022,30,Glass Animals - Heat Waves (Official Video),"340,025,471"
2022,31,Rauw Alejandro & Chencho Corleone - Desesperados (Video Oficial),"333,406,395"
2022,32,FROZEN | Let It Go Sing-along | Official Disney UK,"332,111,129"
